,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
"beta_dist[Allen, Greg]",-2.724,0.508,-3.697,-1.787,0.005,0.008,9247.0,4400.0,1.0
"beta_dist[Avans, Drew]",-2.737,0.493,-3.695,-1.845,0.005,0.007,9151.0,5124.0,1.0
"beta_dist[Azocar, José]",-2.701,0.501,-3.661,-1.794,0.005,0.007,9261.0,5417.0,1.0
"beta_dist[Bader, Harrison]",-2.624,0.245,-3.075,-2.153,0.003,0.003,7198.0,5760.0,1.0
"beta_dist[Bae, Ji Hwan]",-2.671,0.498,-3.599,-1.714,0.005,0.008,10029.0,5368.0,1.0
"beta_dist[Baldwin, Brooks]",-3.024,0.441,-3.836,-2.183,0.006,0.006,6474.0,5031.0,1.0
"beta_dist[Barrero, José]",-2.87,0.463,-3.713,-1.97,0.005,0.005,8381.0,5389.0,1.0
"beta_dist[Barrosa, Jorge]",-2.759,0.434,-3.581,-1.943,0.005,0.005,8586.0,5606.0,1.0
"beta_dist[Beck, Jordan]",-2.722,0.508,-3.726,-1.807,0.005,0.008,9099.0,4864.0,1.0
"beta_dist[Bellinger, Cody]",-2.85,0.379,-3.559,-2.128,0.004,0.004,7158.0,4997.0,1.0
"beta_dist[Benson, Will]",-2.403,0.412,-3.213,-1.655,0.004,0.005,9198.0,5330.0,1.0
"beta_dist[Berroa, Steward]",-2.769,0.503,-3.753,-1.853,0.005,0.006,9565.0,4808.0,1.0
"beta_dist[Blanco, Dairon]",-2.672,0.489,-3.551,-1.729,0.005,0.006,9326.0,5181.0,1.0
"beta_dist[Bleday, JJ]",-2.698,0.34,-3.343,-2.069,0.004,0.004,8318.0,6224.0,1.0
"beta_dist[Brown, Seth]",-2.895,0.498,-3.821,-1.966,0.005,0.007,8619.0,4991.0,1.0
"beta_dist[Bruján, Vidal]",-2.725,0.505,-3.703,-1.824,0.005,0.007,9448.0,5186.0,1.0
"beta_dist[Butler, Lawrence]",-2.939,0.339,-3.586,-2.324,0.004,0.004,7113.0,6305.0,1.0
"beta_dist[Buxton, Byron]",-3.294,0.296,-3.851,-2.741,0.005,0.003,4130.0,5897.0,1.0
"beta_dist[Báez, Javier]",-2.332,0.355,-2.999,-1.663,0.004,0.005,8973.0,5085.0,1.0
"beta_dist[Caballero, José]",-2.724,0.511,-3.669,-1.756,0.006,0.007,8668.0,5345.0,1.0
"beta_dist[Call, Alex]",-2.884,0.479,-3.773,-1.994,0.005,0.006,8095.0,5186.0,1.0
"beta_dist[Campbell, Kristian]",-2.958,0.486,-3.893,-2.071,0.006,0.007,7348.0,4930.0,1.0
"beta_dist[Campero, Gustavo]",-2.702,0.511,-3.642,-1.721,0.006,0.007,8288.0,5071.0,1.0
"beta_dist[Canario, Alexander]",-2.745,0.39,-3.455,-1.988,0.004,0.005,8901.0,5798.0,1.0
"beta_dist[Carlson, Dylan]",-2.991,0.458,-3.877,-2.147,0.005,0.006,6961.0,5419.0,1.0
"beta_dist[Carroll, Corbin]",-2.558,0.445,-3.387,-1.721,0.005,0.006,8193.0,4847.0,1.0
"beta_dist[Carter, Evan]",-2.825,0.348,-3.481,-2.175,0.004,0.004,6945.0,5658.0,1.0
"beta_dist[Castro, Willi]",-2.766,0.477,-3.635,-1.827,0.005,0.006,9869.0,6073.0,1.0
"beta_dist[Chourio, Jackson]",-2.254,0.266,-2.74,-1.751,0.003,0.003,9110.0,6840.0,1.0
"beta_dist[Church, Nathan]",-2.648,0.414,-3.423,-1.863,0.004,0.005,8674.0,5239.0,1.0
"beta_dist[Clarke, Denzel]",-2.507,0.279,-3.007,-1.972,0.003,0.003,9391.0,6385.0,1.0
"beta_dist[Clase, Jonatan]",-3.0,0.46,-3.906,-2.187,0.006,0.006,6968.0,5368.0,1.0
"beta_dist[Cole, Zach]",-2.759,0.486,-3.72,-1.903,0.005,0.007,8925.0,5234.0,1.0
"beta_dist[Cook, Billy]",-2.902,0.483,-3.871,-2.031,0.005,0.007,8449.0,5408.0,1.0
"beta_dist[Corona, Kenedy]",-2.692,0.502,-3.628,-1.73,0.005,0.007,10283.0,5558.0,1.0
"beta_dist[Cowser, Colton]",-2.195,0.33,-2.785,-1.554,0.004,0.004,7890.0,6031.0,1.0
"beta_dist[Crews, Dylan]",-2.74,0.404,-3.494,-1.994,0.004,0.005,9276.0,5865.0,1.0
"beta_dist[Crow-Armstrong, Pete]",-1.595,0.177,-1.955,-1.282,0.002,0.002,5791.0,5370.0,1.0
"beta_dist[Cruz, Oneil]",-2.862,0.274,-3.362,-2.325,0.003,0.003,7625.0,6057.0,1.0
"beta_dist[Dean, Justin]",-2.565,0.499,-3.49,-1.601,0.005,0.007,9910.0,5623.0,1.0
"beta_dist[DeLuca, Jonny]",-2.699,0.457,-3.547,-1.837,0.005,0.006,9721.0,4295.0,1.0
"beta_dist[Doyle, Brenton]",-2.847,0.231,-3.285,-2.419,0.003,0.002,5290.0,6173.0,1.0
"beta_dist[Dubón, Mauricio]",-3.325,0.432,-4.093,-2.487,0.006,0.005,4907.0,5443.0,1.0
"beta_dist[Dunn, Blake]",-2.743,0.5,-3.678,-1.802,0.006,0.007,7856.0,5068.0,1.0
"beta_dist[Duran, Jarren]",-2.624,0.381,-3.361,-1.938,0.004,0.005,8083.0,5628.0,1.0
"beta_dist[Eaton, Nate]",-2.703,0.492,-3.631,-1.775,0.005,0.006,8376.0,5715.0,1.0
"beta_dist[Edman, Tommy]",-2.808,0.418,-3.634,-2.059,0.004,0.005,9189.0,5860.0,1.0
"beta_dist[Fairchild, Stuart]",-2.84,0.503,-3.771,-1.879,0.006,0.006,7971.0,5509.0,1.0
"beta_dist[Fletcher, Dominic]",-2.608,0.479,-3.484,-1.634,0.005,0.006,10729.0,5443.0,1.0
"beta_dist[Frelick, Sal]",-2.567,0.442,-3.375,-1.721,0.005,0.006,9426.0,5219.0,1.0
"beta_dist[Friedl, TJ]",-2.683,0.252,-3.156,-2.22,0.003,0.003,6660.0,5453.0,1.0
"beta_dist[Garcia, Maikel]",-2.645,0.481,-3.531,-1.75,0.005,0.007,10393.0,5145.0,1.0
"beta_dist[Gilbert, Drew]",-2.814,0.467,-3.741,-1.971,0.005,0.006,7623.0,5380.0,1.0
"beta_dist[Gorski, Matt]",-2.746,0.499,-3.684,-1.822,0.005,0.007,9139.0,4943.0,1.0
"beta_dist[Greene, Riley]",-2.674,0.418,-3.472,-1.904,0.004,0.006,10206.0,5321.0,1.0
"beta_dist[Grisham, Trent]",-2.229,0.253,-2.708,-1.747,0.003,0.003,7891.0,5930.0,1.0
"beta_dist[Haggerty, Sam]",-2.656,0.459,-3.499,-1.778,0.005,0.006,9920.0,5843.0,1.0
"beta_dist[Halpin, Petey]",-2.678,0.511,-3.621,-1.703,0.005,0.007,10356.0,5686.0,1.0
"beta_dist[Hampson, Garrett]",-2.935,0.437,-3.724,-2.063,0.005,0.006,9372.0,5215.0,1.0
"beta_dist[Harris, Dustin]",-2.738,0.485,-3.638,-1.807,0.005,0.006,8890.0,4934.0,1.0
"beta_dist[Harris II, Michael]",-3.329,0.275,-3.855,-2.828,0.004,0.003,4307.0,5877.0,1.0
"beta_dist[Hassell III, Robert]",-1.125,0.258,-1.608,-0.632,0.004,0.003,4046.0,4392.0,1.0
"beta_dist[Helman, Michael]",-2.621,0.381,-3.314,-1.864,0.004,0.004,9691.0,6156.0,1.0
"beta_dist[Hernández, Enrique]",-2.55,0.483,-3.521,-1.694,0.005,0.006,10627.0,5569.0,1.0
"beta_dist[Heyward, Jason]",-2.709,0.496,-3.622,-1.724,0.005,0.007,10260.0,5327.0,1.0
"beta_dist[Hicklen, Brewer]",-2.585,0.49,-3.496,-1.644,0.005,0.007,9460.0,5431.0,1.0
"beta_dist[Hill, Derek]",-2.455,0.265,-2.925,-1.929,0.004,0.003,4818.0,5754.0,1.0
"beta_dist[Hilliard, Sam]",-2.556,0.467,-3.434,-1.707,0.005,0.007,10128.0,5396.0,1.0
"beta_dist[Isbel, Kyle]",-2.58,0.247,-3.061,-2.139,0.003,0.003,8017.0,6604.0,1.0
"beta_dist[Jankowski, Travis]",-2.724,0.506,-3.677,-1.76,0.005,0.007,9930.0,5446.0,1.0
"beta_dist[Joe, Connor]",-2.727,0.5,-3.682,-1.798,0.005,0.007,11474.0,5398.0,1.0
"beta_dist[Johnson, Bryce]",-2.748,0.484,-3.643,-1.853,0.005,0.006,8917.0,5702.0,1.0
"beta_dist[Johnson, Daniel]",-2.538,0.44,-3.345,-1.705,0.004,0.005,10246.0,5803.0,1.0
"beta_dist[Jones, Nolan]",-2.766,0.386,-3.515,-2.067,0.004,0.005,8457.0,5721.0,1.0
"beta_dist[Keirsey Jr., DaShawn]",-2.696,0.46,-3.538,-1.822,0.005,0.006,9064.0,5683.0,1.0
"beta_dist[Kepler, Max]",-2.708,0.495,-3.648,-1.777,0.005,0.007,9783.0,5363.0,1.0
"beta_dist[Kim, Hyeseong]",-2.935,0.472,-3.853,-2.088,0.005,0.006,8076.0,5111.0,1.0
"beta_dist[Kingery, Scott]",-2.692,0.505,-3.668,-1.775,0.005,0.006,10431.0,6057.0,1.0
"beta_dist[Kreidler, Ryan]",-2.243,0.42,-3.05,-1.476,0.004,0.005,9367.0,5380.0,1.0
"beta_dist[Langford, Wyatt]",-2.453,0.361,-3.109,-1.757,0.004,0.004,8794.0,5412.0,1.0
"beta_dist[Laureano, Ramón]",-2.687,0.469,-3.542,-1.777,0.005,0.006,9969.0,5379.0,1.0
"beta_dist[Lee, Jung Hoo]",-2.372,0.235,-2.814,-1.94,0.003,0.003,8084.0,6035.0,1.0
"beta_dist[Lockridge, Brandon]",-2.521,0.391,-3.205,-1.743,0.004,0.005,8607.0,5681.0,1.0
"beta_dist[Lugo, Matthew]",-2.841,0.465,-3.751,-1.973,0.005,0.007,8833.0,4785.0,1.0
"beta_dist[Lukes, Nathan]",-2.907,0.407,-3.684,-2.161,0.005,0.005,7369.0,5030.0,1.0
"beta_dist[Mangum, Jake]",-2.903,0.395,-3.614,-2.143,0.004,0.006,7851.0,4854.0,1.0
"beta_dist[Marsee, Jakob]",-2.84,0.373,-3.54,-2.142,0.004,0.004,7836.0,4858.0,1.0
"beta_dist[Marsh, Brandon]",-2.702,0.307,-3.263,-2.122,0.004,0.003,6863.0,5243.0,1.0
"beta_dist[Marte, Noelvi]",-2.646,0.505,-3.62,-1.716,0.005,0.007,9508.0,5310.0,1.0
"beta_dist[Martin, Austin]",-2.483,0.451,-3.349,-1.662,0.005,0.006,10019.0,5778.0,1.0
"beta_dist[Martínez, Angel]",-2.821,0.298,-3.394,-2.29,0.003,0.003,8852.0,6306.0,1.0
"beta_dist[Mateo, Jorge]",-2.749,0.475,-3.633,-1.855,0.005,0.007,10440.0,5124.0,1.0
"beta_dist[Matos, Luis]",-2.823,0.495,-3.764,-1.908,0.006,0.007,8073.0,5119.0,1.0
"beta_dist[McCarthy, Jake]",-2.605,0.439,-3.426,-1.777,0.005,0.006,9439.0,4949.0,1.0
"beta_dist[McCormick, Chas]",-2.031,0.384,-2.761,-1.33,0.005,0.004,7051.0,5703.0,1.0
"beta_dist[McNeil, Jeff]",-2.241,0.368,-2.924,-1.552,0.004,0.004,8448.0,5889.0,1.0
"beta_dist[Meadows, Parker]",-2.178,0.302,-2.746,-1.616,0.004,0.004,7233.0,5358.0,1.0
"beta_dist[Melton, Jacob]",-2.918,0.439,-3.734,-2.09,0.005,0.005,7500.0,5840.0,1.0
"beta_dist[Merrill, Jackson]",-2.959,0.277,-3.499,-2.455,0.004,0.003,5534.0,6058.0,1.0
"beta_dist[Mesa Jr., Victor]",-2.693,0.491,-3.631,-1.796,0.005,0.007,8277.0,4896.0,1.0
"beta_dist[Meyers, Jake]",-2.597,0.276,-3.122,-2.084,0.003,0.003,7332.0,6003.0,1.0
"beta_dist[Misner, Kameron]",-3.042,0.38,-3.756,-2.337,0.005,0.005,5973.0,5621.0,1.0
"beta_dist[Mitchell, Garrett]",-2.743,0.4,-3.491,-1.978,0.004,0.005,8597.0,5707.0,1.0
"beta_dist[Moniak, Mickey]",-2.94,0.371,-3.656,-2.262,0.005,0.004,6480.0,5827.0,1.0
"beta_dist[Mullins, Cedric]",-2.958,0.22,-3.374,-2.548,0.003,0.002,6367.0,5715.0,1.0
"beta_dist[Myers, Dane]",-2.872,0.324,-3.491,-2.269,0.004,0.004,6549.0,5924.0,1.0
"beta_dist[Nimmo, Brandon]",-2.804,0.484,-3.773,-1.918,0.005,0.006,7813.0,4896.0,1.0
"beta_dist[Nootbaar, Lars]",-2.748,0.42,-3.545,-1.979,0.005,0.005,8374.0,5714.0,1.0
"beta_dist[Nuñez, Nasim]",-2.744,0.495,-3.675,-1.793,0.005,0.006,9059.0,5013.0,1.0
"beta_dist[Ornelas, Tirso]",-2.702,0.513,-3.647,-1.712,0.005,0.008,10183.0,5481.0,1.0
"beta_dist[Osuna, Alejandro]",-2.702,0.502,-3.725,-1.823,0.005,0.007,9170.0,5772.0,1.0
"beta_dist[Outman, James]",-3.366,0.413,-4.108,-2.581,0.006,0.005,4241.0,4416.0,1.0
"beta_dist[Pages, Andy]",-2.754,0.276,-3.274,-2.241,0.003,0.003,8340.0,6401.0,1.0
"beta_dist[Paris, Kyren]",-2.397,0.419,-3.135,-1.556,0.004,0.005,9541.0,5394.0,1.0
"beta_dist[Pereira, Everson]",-2.873,0.476,-3.775,-1.989,0.005,0.006,8376.0,5716.0,1.0
"beta_dist[Perkins, Blake]",-2.619,0.351,-3.296,-1.977,0.004,0.004,10069.0,5772.0,1.0
"beta_dist[Peters, Tristan]",-2.722,0.474,-3.624,-1.844,0.005,0.006,7881.0,5224.0,1.0
"beta_dist[Pillar, Kevin]",-2.791,0.487,-3.783,-1.944,0.005,0.007,9738.0,5321.0,1.0
"beta_dist[Pérez, Wenceel]",-2.56,0.42,-3.307,-1.743,0.004,0.005,9426.0,6074.0,1.0
"beta_dist[Rafaela, Ceddanne]",-3.015,0.267,-3.522,-2.522,0.003,0.003,5917.0,5921.0,1.0
"beta_dist[Raley, Luke]",-2.708,0.503,-3.669,-1.773,0.005,0.007,8999.0,5422.0,1.0
"beta_dist[Rave, John]",-2.557,0.419,-3.35,-1.76,0.004,0.005,9601.0,5972.0,1.0
"beta_dist[Robert Jr., Luis]",-2.862,0.276,-3.377,-2.343,0.004,0.003,5988.0,5156.0,1.0
"beta_dist[Robles, Victor]",-2.702,0.488,-3.614,-1.774,0.005,0.007,9429.0,5107.0,1.0
"beta_dist[Roden, Alan]",-2.721,0.482,-3.666,-1.867,0.005,0.006,9723.0,5861.0,1.0
"beta_dist[Rodríguez, Julio]",-2.672,0.243,-3.134,-2.225,0.003,0.003,7707.0,5770.0,1.0
"beta_dist[Rojas, Johan]",-2.434,0.327,-3.068,-1.84,0.003,0.004,9819.0,6332.0,1.0
"beta_dist[Sanoja, Javier]",-2.612,0.459,-3.488,-1.751,0.005,0.006,10027.0,5662.0,1.0
"beta_dist[Schneemann, Daniel]",-2.843,0.434,-3.684,-2.067,0.005,0.006,7783.0,5750.0,1.0
"beta_dist[Schuemann, Max]",-2.777,0.488,-3.708,-1.86,0.005,0.007,8990.0,4918.0,1.0
"beta_dist[Scott II, Victor]",-2.105,0.229,-2.525,-1.672,0.003,0.003,7825.0,6055.0,1.0
"beta_dist[Siani, Michael]",-2.88,0.468,-3.777,-2.014,0.005,0.006,7713.0,4833.0,1.0
"beta_dist[Simpson, Chandler]",-2.921,0.353,-3.599,-2.273,0.004,0.004,7203.0,5644.0,1.0
"beta_dist[Siri, Jose]",-2.772,0.445,-3.642,-1.965,0.004,0.005,9805.0,6102.0,1.0
"beta_dist[Smith, Josh]",-2.691,0.497,-3.653,-1.773,0.005,0.007,8702.0,5464.0,1.0
"beta_dist[Springer, George]",-2.81,0.484,-3.715,-1.877,0.005,0.006,8901.0,5351.0,1.0
"beta_dist[Stevenson, Cal]",-2.657,0.479,-3.572,-1.776,0.005,0.006,9162.0,5516.0,1.0
"beta_dist[Stowers, Kyle]",-2.812,0.468,-3.741,-1.962,0.005,0.006,9596.0,5222.0,1.0
"beta_dist[Straw, Myles]",-2.876,0.326,-3.477,-2.267,0.004,0.004,7495.0,5477.0,1.0
"beta_dist[Suwinski, Jack]",-3.119,0.417,-3.898,-2.328,0.005,0.005,6659.0,4850.0,1.0
"beta_dist[Suzuki, Seiya]",-2.76,0.492,-3.706,-1.852,0.005,0.006,9140.0,5980.0,1.0
"beta_dist[Sánchez, Jesús]",-2.586,0.464,-3.433,-1.705,0.005,0.006,9911.0,5694.0,1.0
"beta_dist[Taveras, Leody]",-3.121,0.377,-3.877,-2.453,0.005,0.004,5621.0,5371.0,1.0
"beta_dist[Tawa, Tim]",-2.587,0.404,-3.336,-1.814,0.004,0.005,8977.0,5419.0,1.0
"beta_dist[Taylor, Chris]",-2.835,0.408,-3.579,-2.053,0.005,0.005,7612.0,4911.0,1.0
"beta_dist[Taylor, Michael A.]",-2.852,0.395,-3.619,-2.131,0.004,0.005,8671.0,5646.0,1.0
"beta_dist[Taylor, Samad]",-2.709,0.506,-3.647,-1.743,0.005,0.007,9452.0,5754.0,1.0
"beta_dist[Taylor, Tyrone]",-2.654,0.301,-3.205,-2.071,0.004,0.004,7004.0,6003.0,1.0
"beta_dist[Teodosio, Bryce]",-2.386,0.311,-3.017,-1.84,0.004,0.004,7683.0,5089.0,1.0
"beta_dist[Thomas, Alek]",-2.891,0.25,-3.354,-2.429,0.003,0.002,5281.0,6498.0,1.0
"beta_dist[Thomas, Colby]",-3.149,0.465,-4.067,-2.328,0.007,0.006,5162.0,5382.0,1.0
"beta_dist[Thomas, Lane]",-2.569,0.363,-3.221,-1.879,0.004,0.004,8928.0,5869.0,1.0
"beta_dist[Tolbert, Tyler]",-2.675,0.406,-3.434,-1.921,0.004,0.005,10096.0,6075.0,1.0
"beta_dist[Trammell, Taylor]",-2.666,0.399,-3.412,-1.934,0.004,0.005,9145.0,5862.0,1.0
"beta_dist[Varsho, Daulton]",-2.878,0.357,-3.546,-2.216,0.004,0.005,8068.0,5576.0,1.0
"beta_dist[Vierling, Matt]",-2.417,0.412,-3.179,-1.644,0.004,0.005,8447.0,5306.0,1.0
"beta_dist[Wade, Tyler]",-2.782,0.429,-3.577,-1.952,0.005,0.005,8690.0,5108.0,1.0
"beta_dist[Waters, Drew]",-2.772,0.408,-3.541,-1.987,0.005,0.006,8125.0,5343.0,1.0
"beta_dist[White, Eli]",-2.749,0.487,-3.677,-1.863,0.005,0.006,9662.0,5639.0,1.0
"beta_dist[Yastrzemski, Mike]",-2.76,0.466,-3.648,-1.929,0.005,0.006,9195.0,5506.0,1.0
"beta_dist[Young, Jacob]",-2.401,0.264,-2.892,-1.911,0.003,0.003,8738.0,6186.0,1.0
